1	1	Simpsons Roasting on an Open Fire	1974	http://simpsons.wikia.com/wiki/Simpsons_Roasting_on_an_Open_Fire
2	2	Bart the Genius	2045	http://simpsons.wikia.com/wiki/Bart_the_Genius
3	3	Homer's Odyssey	1493	http://simpsons.wikia.com/wiki/Homer%27s_Odyssey
4	4	There's No Disgrace Like Home	2110	http://simpsons.wikia.com/wiki/There%27s_No_Disgrace_Like_Home
5	5	Bart the General	2113	http://simpsons.wikia.com/wiki/Bart_the_General
6	6	Moaning Lisa	2114	http://simpsons.wikia.com/wiki/Moaning_Lisa
7	7	The Call of the Simpsons	2115	http://simpsons.wikia.com/wiki/The_Call_of_the_Simpsons
8	8	The Telltale Head	2120	http://simpsons.wikia.com/wiki/The_Telltale_Head
9	9	Life on the Fast Lane	2119	http://simpsons.wikia.com/wiki/Life_on_the_Fast_Lane
10	10	Homer's Night Out	1744	http://simpsons.wikia.com/wiki/Homer%27s_Night_Out
11	11	The Crepes of Wrath	2121	http://simpsons.wikia.com/wiki/The_Crepes_of_Wrath
12	12	Krusty Gets Busted	1495	http://simpsons.wikia.com/wiki/Krusty_Gets_Busted
13	13	Some Enchanted Evening	1740	http://simpsons.wikia.com/wiki/Some_Enchanted_Evening
14	1	Bart Gets an F	2286	http://simpsons.wikia.com/wiki/Bart_Gets_an_%22F%22
15	2	Simpson and Delilah	2047	http://simpsons.wikia.com/wiki/Simpson_and_Delilah
16	3	Treehouse of Horror	1521	http://simpsons.wikia.com/wiki/Treehouse_of_Horror
17	4	Two Cars in Every Garage and Three Eyes on Every Fish	2767	http://simpsons.wikia.com/wiki/Two_Cars_in_Every_Garage_and_Three_Eyes_on_Every_Fish
18	5	Dancin' Homer	2768	http://simpsons.wikia.com/wiki/Dancin%27_Homer
19	6	Dead Putting Society	2048	http://simpsons.wikia.com/wiki/Dead_Putting_Society
20	7	Bart vs. Thanksgiving	2769	http://simpsons.wikia.com/wiki/Bart_vs._Thanksgiving
21	8	Bart the Daredevil	1969	http://simpsons.wikia.com/wiki/Bart_the_Daredevil
22	9	Itchy & Scratchy & Marge	2675	http://simpsons.wikia.com/wiki/Itchy_%26_Scratchy_%26_Marge
23	10	Bart Gets Hit by a Car	2771	http://simpsons.wikia.com/wiki/Bart_Gets_Hit_by_a_Car
24	11	One Fish, Two Fish, Blowfish, Blue Fish	2772	http://simpsons.wikia.com/wiki/One_Fish,_Two_Fish,_Blowfish,_Blue_Fish
25	12	The Way We Was	2773	http://simpsons.wikia.com/wiki/The_Way_We_Was
26	13	Homer vs. Lisa and the 8th Commandment	2774	http://simpsons.wikia.com/wiki/Homer_vs._Lisa_and_the_8th_Commandment
27	14	Principal Charming	2775	http://simpsons.wikia.com/wiki/Principal_Charming
28	15	Oh Brother, Where Art Thou?	2776	http://simpsons.wikia.com/wiki/Oh_Brother,_Where_Art_Thou%3F
29	16	Bart's Dog Gets an F	2777	http://simpsons.wikia.com/wiki/Bart%27s_Dog_Gets_an_F
30	17	Old Money	2778	http://simpsons.wikia.com/wiki/Old_Money
31	18	Brush with Greatness	2779	http://simpsons.wikia.com/wiki/Brush_with_Greatness
32	19	Lisa's Substitute	2780	http://simpsons.wikia.com/wiki/Lisa%27s_Substitute
33	20	The War of the Simpsons	2781	http://simpsons.wikia.com/wiki/The_War_of_the_Simpsons
34	21	Three Men and a Comic Book	2886	http://simpsons.wikia.com/wiki/Three_Men_and_a_Comic_Book
35	22	Blood Feud	2783	http://simpsons.wikia.com/wiki/Blood_Feud
36	1	Stark Raving Dad	2295	http://simpsons.wikia.com/wiki/Stark_Raving_Dad
37	2	Mr. Lisa Goes to Washington	2296	http://simpsons.wikia.com/wiki/Mr._Lisa_Goes_to_Washington
38	3	When Flanders Failed	2297	http://simpsons.wikia.com/wiki/When_Flanders_Failed
39	4	Bart the Murderer	2784	http://simpsons.wikia.com/wiki/Bart_the_Murderer
40	5	Homer Defined	2785	http://simpsons.wikia.com/wiki/Homer_Defined
41	6	Like Father, Like Clown	2738	http://simpsons.wikia.com/wiki/Like_Father,_Like_Clown
42	7	Treehouse of Horror II	1966	http://simpsons.wikia.com/wiki/Treehouse_of_Horror_II
43	8	Lisa's Pony	2786	http://simpsons.wikia.com/wiki/Lisa%27s_Pony
44	9	Saturdays of Thunder	2787	http://simpsons.wikia.com/wiki/Saturdays_of_Thunder
45	10	Flaming Moe's	2788	http://simpsons.wikia.com/wiki/Flaming_Moe%27s
46	11	Burns Verkaufen der Kraftwerk	2789	http://simpsons.wikia.com/wiki/Burns_Verkaufen_der_Kraftwerk
47	12	I Married Marge	2790	http://simpsons.wikia.com/wiki/I_Married_Marge
48	13	Radio Bart	2044	http://simpsons.wikia.com/wiki/Radio_Bart
49	14	Lisa the Greek	2791	http://simpsons.wikia.com/wiki/Lisa_the_Greek
50	15	Homer Alone	2792	http://simpsons.wikia.com/wiki/Homer_Alone
51	16	Bart the Lover	2793	http://simpsons.wikia.com/wiki/Bart_the_Lover
52	17	Homer at the Bat	2794	http://simpsons.wikia.com/wiki/Homer_at_the_Bat
53	18	Separate Vocations	2795	http://simpsons.wikia.com/wiki/Separate_Vocations
54	19	Dog of Death	2796	http://simpsons.wikia.com/wiki/Dog_of_Death
55	20	Colonel Homer	2797	http://simpsons.wikia.com/wiki/Colonel_Homer
56	21	Black Widower	2798	http://simpsons.wikia.com/wiki/Black_Widower
57	22	The Otto Show	2799	http://simpsons.wikia.com/wiki/The_Otto_Show
58	23	Bart's Friend Falls in Love	2800	http://simpsons.wikia.com/wiki/Bart%27s_Friend_Falls_in_Love
59	24	Brother, Can You Spare Two Dimes?	2639	http://simpsons.wikia.com/wiki/Brother,_Can_You_Spare_Two_Dimes%3F
60	1	Kamp Krusty	2801	http://simpsons.wikia.com/wiki/Kamp_Krusty
61	2	A Streetcar Named Marge	2802	http://simpsons.wikia.com/wiki/A_Streetcar_Named_Marge
62	3	Homer the Heretic	2803	http://simpsons.wikia.com/wiki/Homer_the_Heretic
63	4	Lisa the Beauty Queen	2804	http://simpsons.wikia.com/wiki/Lisa_the_Beauty_Queen
64	5	Treehouse of Horror III	2805	http://simpsons.wikia.com/wiki/Treehouse_of_Horror_III
65	6	Itchy & Scratchy: The Movie	2806	http://simpsons.wikia.com/wiki/Itchy_%26_Scratchy:_The_Movie
66	7	Marge Gets a Job	2807	http://simpsons.wikia.com/wiki/Marge_Gets_a_Job
67	8	New Kid on the Block	2808	http://simpsons.wikia.com/wiki/New_Kid_on_the_Block
68	9	Mr. Plow	2809	http://simpsons.wikia.com/wiki/Mr._Plow
69	10	Lisa's First Word	2810	http://simpsons.wikia.com/wiki/Lisa%27s_First_Word
70	11	Homer's Triple Bypass	2811	http://simpsons.wikia.com/wiki/Homer%27s_Triple_Bypass
71	12	Marge vs. the Monorail	2812	http://simpsons.wikia.com/wiki/Marge_vs._the_Monorail
72	13	Selma's Choice	2813	http://simpsons.wikia.com/wiki/Selma%27s_Choice
73	14	Brother from the Same Planet	2814	http://simpsons.wikia.com/wiki/Brother_from_the_Same_Planet
74	15	I Love Lisa	2815	http://simpsons.wikia.com/wiki/I_Love_Lisa
75	16	Duffless	2816	http://simpsons.wikia.com/wiki/Duffless
76	17	Last Exit to Springfield	2817	http://simpsons.wikia.com/wiki/Last_Exit_to_Springfield
77	18	So It's Come to This: A Simpsons Clip Show	2818	http://simpsons.wikia.com/wiki/So_It%27s_Come_to_This:_A_Simpsons_Clip_Show
78	19	The Front	2819	http://simpsons.wikia.com/wiki/The_Front
79	20	Whacking Day	2820	http://simpsons.wikia.com/wiki/Whacking_Day
80	21	Marge in Chains	2821	http://simpsons.wikia.com/wiki/Marge_in_Chains
81	22	Krusty Gets Kancelled	2958	http://simpsons.wikia.com/wiki/Krusty_Gets_Kancelled
82	1	Homer's Barbershop Quartet	1887	http://simpsons.wikia.com/wiki/Homer%27s_Barbershop_Quartet
83	2	Cape Feare	1724	http://simpsons.wikia.com/wiki/Cape_Feare
84	3	Homer Goes to College	1937	http://simpsons.wikia.com/wiki/Homer_Goes_to_College
85	4	Rosebud	1725	http://simpsons.wikia.com/wiki/Rosebud
86	5	Treehouse of Horror IV	1914	http://simpsons.wikia.com/wiki/Treehouse_of_Horror_IV
87	6	Marge on the Lam	1938	http://simpsons.wikia.com/wiki/Marge_on_the_Lam
88	7	Bart's Inner Child	1905	http://simpsons.wikia.com/wiki/Bart%27s_Inner_Child
89	8	Boy-Scoutz 'N the Hood	1916	http://simpsons.wikia.com/wiki/Boy-Scoutz_%27n_the_Hood
90	9	The Last Temptation of Homer	2365	http://simpsons.wikia.com/wiki/The_Last_Temptation_of_Homer
91	10	$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling)	1403	http://simpsons.wikia.com/wiki/$pringfield_(Or,_How_I_Learned_to_Stop_Worrying_and_Love_Legalized_Gambling)
92	11	Homer the Vigilante	2354	http://simpsons.wikia.com/wiki/Homer_the_Vigilante
93	12	Bart Gets Famous	1906	http://simpsons.wikia.com/wiki/Bart_Gets_Famous
94	13	Homer and Apu	2823	http://simpsons.wikia.com/wiki/Homer_and_Apu
95	14	Lisa vs. Malibu Stacy	2824	http://simpsons.wikia.com/wiki/Lisa_vs._Malibu_Stacy
96	15	Deep Space Homer	2747	http://simpsons.wikia.com/wiki/Deep_Space_Homer
97	16	Homer Loves Flanders	2825	http://simpsons.wikia.com/wiki/Homer_Loves_Flanders
98	17	Bart Gets an Elephant	2735	http://simpsons.wikia.com/wiki/Bart_Gets_an_Elephant
99	18	Burns' Heir	1908	http://simpsons.wikia.com/wiki/Burns%27_Heir
100	19	Sweet Seymour Skinner's Baadasssss Song	1907	http://simpsons.wikia.com/wiki/Sweet_Seymour_Skinner%27s_Baadasssss_Song
101	20	The Boy Who Knew Too Much	2826	http://simpsons.wikia.com/wiki/The_Boy_Who_Knew_Too_Much
102	21	Lady Bouvier's Lover	2827	http://simpsons.wikia.com/wiki/Lady_Bouvier%27s_Lover
103	22	Secrets of a Successful Marriage	1964	http://simpsons.wikia.com/wiki/Secrets_of_a_Successful_Marriage
104	1	Bart of Darkness	2289	http://simpsons.wikia.com/wiki/Bart_of_Darkness
105	2	Lisa's Rival	2828	http://simpsons.wikia.com/wiki/Lisa%27s_Rival
106	3	Another Simpsons Clip Show	2829	http://simpsons.wikia.com/wiki/Another_Simpsons_Clip_Show
107	4	Itchy & Scratchy Land	2466	http://simpsons.wikia.com/wiki/Itchy_%26_Scratchy_Land
108	5	Sideshow Bob Roberts	2830	http://simpsons.wikia.com/wiki/Sideshow_Bob_Roberts
109	6	Treehouse of Horror V	2100	http://simpsons.wikia.com/wiki/Treehouse_of_Horror_V
110	7	Bart's Girlfriend	2831	http://simpsons.wikia.com/wiki/Bart%27s_Girlfriend
111	8	Lisa on Ice	1911	http://simpsons.wikia.com/wiki/Lisa_on_Ice
112	9	Homer Badman	2833	http://simpsons.wikia.com/wiki/Homer_Badman
113	10	Grampa vs. Sexual Inadequacy	2727	http://simpsons.wikia.com/wiki/Grampa_vs._Sexual_Inadequacy
114	11	Fear of Flying	1912	http://simpsons.wikia.com/wiki/Fear_of_Flying
115	12	Homer the Great	2832	http://simpsons.wikia.com/wiki/Homer_the_Great
116	13	And Maggie Makes Three	2834	http://simpsons.wikia.com/wiki/And_Maggie_Makes_Three
117	14	Bart's Comet	1909	http://simpsons.wikia.com/wiki/Bart%27s_Comet
118	15	Homie the Clown	1904	http://simpsons.wikia.com/wiki/Homie_the_Clown
119	16	Bart vs. Australia	2088	http://simpsons.wikia.com/wiki/Bart_vs._Australia
120	17	Homer vs. Patty and Selma	2835	http://simpsons.wikia.com/wiki/Homer_vs._Patty_and_Selma
121	18	A Star Is Burns	1709	http://simpsons.wikia.com/wiki/A_Star_is_Burns
122	19	Lisa's Wedding	2836	http://simpsons.wikia.com/wiki/Lisa%27s_Wedding
123	20	Two Dozen and One Greyhounds	2837	http://simpsons.wikia.com/wiki/Two_Dozen_and_One_Greyhounds
124	21	The PTA Disbands	2838	http://simpsons.wikia.com/wiki/The_PTA_Disbands
125	22	Round Springfield	2068	http://simpsons.wikia.com/wiki/%27Round_Springfield
126	23	The Springfield Connection	2839	http://simpsons.wikia.com/wiki/The_Springfield_Connection
127	24	Lemon of Troy	1910	http://simpsons.wikia.com/wiki/Lemon_of_Troy
128	25	Who Shot Mr. Burns? (Part One)	1931	http://simpsons.wikia.com/wiki/Who_Shot_Mr._Burns%3F_(Part_One)
129	1	Who Shot Mr. Burns? (Part Two)	2057	http://simpsons.wikia.com/wiki/Who_Shot_Mr._Burns%3F_(Part_Two)
130	2	Radioactive Man	46475	http://simpsons.wikia.com/wiki/Radioactive_Man
131	3	Home Sweet Homediddly-Dum-Doodily	2841	http://simpsons.wikia.com/wiki/Home_Sweet_Homediddly-Dum-Doodily
132	4	Bart Sells His Soul	2842	http://simpsons.wikia.com/wiki/Bart_Sells_His_Soul
133	5	Lisa the Vegetarian	2843	http://simpsons.wikia.com/wiki/Lisa_the_Vegetarian
134	6	Treehouse of Horror VI	2844	http://simpsons.wikia.com/wiki/Treehouse_of_Horror_VI
135	7	King-Size Homer	2845	http://simpsons.wikia.com/wiki/King-Size_Homer
136	8	Mother Simpson	2846	http://simpsons.wikia.com/wiki/Mother_Simpson
137	9	Sideshow Bob's Last Gleaming	2847	http://simpsons.wikia.com/wiki/Sideshow_Bob%27s_Last_Gleaming
138	10	The Simpsons 138th Episode Spectacular	2660	http://simpsons.wikia.com/wiki/The_Simpsons_138th_Episode_Spectacular
139	11	Marge Be Not Proud	2848	http://simpsons.wikia.com/wiki/Marge_Be_Not_Proud
140	12	Team Homer	2500	http://simpsons.wikia.com/wiki/Team_Homer
141	13	Two Bad Neighbors	2914	http://simpsons.wikia.com/wiki/Two_Bad_Neighbors
142	14	Scenes from the Class Struggle in Springfield	2996	http://simpsons.wikia.com/wiki/Scenes_from_the_Class_Struggle_in_Springfield
143	15	Bart the Fink	3601	http://simpsons.wikia.com/wiki/Bart_the_Fink
144	16	Lisa the Iconoclast	3365	http://simpsons.wikia.com/wiki/Lisa_the_Iconoclast
145	17	Homer the Smithers	1948	http://simpsons.wikia.com/wiki/Homer_the_Smithers
146	18	The Day the Violence Died	1913	http://simpsons.wikia.com/wiki/The_Day_the_Violence_Died
147	19	A Fish Called Selma	1708	http://simpsons.wikia.com/wiki/A_Fish_Called_Selma
148	20	Bart on the Road	4240	http://simpsons.wikia.com/wiki/Bart_on_the_Road
149	21	22 Short Films About Springfield	1707	http://simpsons.wikia.com/wiki/22_Short_Films_About_Springfield
150	22	Raging Abe Simpson and His Grumbling Grandson in The Curse of the Flying Hellfish	4428	http://simpsons.wikia.com/wiki/Raging_Abe_Simpson_and_His_Grumbling_Grandson_in_%22The_Curse_of_the_Flying_Hellfish%22
151	23	Much Apu About Nothing	3366	http://simpsons.wikia.com/wiki/Much_Apu_About_Nothing
152	24	Homerpalooza	3720	http://simpsons.wikia.com/wiki/Homerpalooza
153	25	Summer of 4 Ft. 2	2370	http://simpsons.wikia.com/wiki/Summer_of_4_Ft._2_2
154	1	Treehouse of Horror VII	2562	http://simpsons.wikia.com/wiki/Treehouse_of_Horror_VII
155	2	You Only Move Twice	2530	http://simpsons.wikia.com/wiki/You_Only_Move_Twice
156	3	The Homer They Fall	2487	http://simpsons.wikia.com/wiki/The_Homer_They_Fall
157	4	Burns, Baby Burns	2657	http://simpsons.wikia.com/wiki/Burns,_Baby_Burns
158	5	Bart After Dark	2578	http://simpsons.wikia.com/wiki/Bart_After_Dark
159	6	A Milhouse Divided	4241	http://simpsons.wikia.com/wiki/A_Milhouse_Divided
160	7	Lisa's Date with Density	2658	http://simpsons.wikia.com/wiki/Lisa%27s_Date_with_Density
161	8	Hurricane Neddy	2995	http://simpsons.wikia.com/wiki/Hurricane_Neddy
162	9	El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer)	4841	http://simpsons.wikia.com/wiki/El_Viaje_Misterioso_de_Nuestro_Jomer_(The_Mysterious_Voyage_of_Homer)
163	10	The Springfield Files	2561	http://simpsons.wikia.com/wiki/The_Springfield_Files
164	11	The Twisted World of Marge Simpson	4846	http://simpsons.wikia.com/wiki/The_Twisted_World_of_Marge_Simpson
165	12	Mountain of Madness	4842	http://simpsons.wikia.com/wiki/Mountain_of_Madness
166	13	Simpsoncalifragilisticexpiala(Annoyed Grunt)cious	2267	http://simpsons.wikia.com/wiki/Simpsoncalifragilisticexpiala(Annoyed_Grunt)cious
167	14	The Itchy & Scratchy & Poochie Show	2254	http://simpsons.wikia.com/wiki/The_Itchy_%26_Scratchy_%26_Poochie_Show
168	15	Homer's Phobia	3717	http://simpsons.wikia.com/wiki/Homer%27s_Phobia
169	16	Brother from Another Series	4843	http://simpsons.wikia.com/wiki/Brother_from_Another_Series
170	17	My Sister, My Sitter	3895	http://simpsons.wikia.com/wiki/My_Sister,_My_Sitter
171	18	Homer vs. the Eighteenth Amendment	2677	http://simpsons.wikia.com/wiki/Homer_vs._the_Eighteenth_Amendment
172	19	Grade School Confidential	4844	http://simpsons.wikia.com/wiki/Grade_School_Confidential
173	20	The Canine Mutiny	4847	http://simpsons.wikia.com/wiki/The_Canine_Mutiny
174	21	The Old Man and the Lisa	4848	http://simpsons.wikia.com/wiki/The_Old_Man_and_the_Lisa
175	22	In Marge We Trust	4845	http://simpsons.wikia.com/wiki/In_Marge_We_Trust
176	23	Homer's Enemy	2553	http://simpsons.wikia.com/wiki/Homer%27s_Enemy
177	24	The Simpsons Spin-Off Showcase	2278	http://simpsons.wikia.com/wiki/The_Simpsons_Spin-Off_Showcase
178	25	The Secret War of Lisa Simpson	4296	http://simpsons.wikia.com/wiki/The_Secret_War_of_Lisa_Simpson
179	1	The City of New York vs. Homer Simpson	2283	http://simpsons.wikia.com/wiki/The_City_of_New_York_vs._Homer_Simpson
180	2	The Principal and the Pauper	2307	http://simpsons.wikia.com/wiki/The_Principal_and_the_Pauper
181	3	Lisa's Sax	4159	http://simpsons.wikia.com/wiki/Lisa%27s_Sax
182	4	Treehouse of Horror VIII	3378	http://simpsons.wikia.com/wiki/Treehouse_of_Horror_VIII
183	5	The Cartridge Family	4160	http://simpsons.wikia.com/wiki/The_Cartridge_Family
184	6	Bart Star	4161	http://simpsons.wikia.com/wiki/Bart_Star
185	7	The Two Mrs. Nahasapeemapetilons	2477	http://simpsons.wikia.com/wiki/The_Two_Mrs._Nahasapeemapetilons
186	8	Lisa the Skeptic	3899	http://simpsons.wikia.com/wiki/Lisa_the_Skeptic
187	9	Realty Bites	2542	http://simpsons.wikia.com/wiki/Realty_Bites
188	10	Miracle on Evergreen Terrace	4162	http://simpsons.wikia.com/wiki/Miracle_on_Evergreen_Terrace
189	11	All Singing, All Dancing	3866	http://simpsons.wikia.com/wiki/All_Singing,_All_Dancing
190	12	Bart Carny	3377	http://simpsons.wikia.com/wiki/Bart_Carny
191	13	The Joy of Sect	4164	http://simpsons.wikia.com/wiki/The_Joy_of_Sect
192	14	Das Bus	2079	http://simpsons.wikia.com/wiki/Das_Bus
193	15	The Last Temptation of Krust	4165	http://simpsons.wikia.com/wiki/The_Last_Temptation_of_Krust
194	16	Dumbbell Indemnity	4166	http://simpsons.wikia.com/wiki/Dumbbell_Indemnity
195	17	Lisa the Simpson	2055	http://simpsons.wikia.com/wiki/Lisa_the_Simpson
196	18	This Little Wiggy	3588	http://simpsons.wikia.com/wiki/This_Little_Wiggy
197	19	Simpson Tide	3066	http://simpsons.wikia.com/wiki/Simpson_Tide
